Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIGNOF
    IGNORE
    NEWLINE
    UNSAFE
    EXCLUSIVEOREQUAL
    MOD
    WILDCARD
    TYPEOF
    PUB
    IMPL
    RIGHTSHIFT
    USE
    IN
    AS
    FOR
    USIZE
    UNSIZED
    EXTERN
    MOVE
    DOLLAR
    TRAIT
    OFFSETOF
    ISIZE
    FINAL
    CRATE
    EXCLUSIVEOR
    POUND
    THREEDOTS
    TYPE
    PURE
    DO
    OVERRIDE
    MACRO
    BREAK
    WHERE
    LEFTSHIFT
    VIRTUAL
    SIZEOF
    ERROR
    CONST
    SELF
    POUNDEXCLAMATION
    APOSTRAPHE
    CONTINUE
    SUPER
    PRIV
    RIGHTSHIFTEQUAL
    BE
    ABSTRACT
    YIELD
    MACRO_RULES
    STATIC
    LEFTSHIFTEQUAL

Grammar

Rule 0     S' -> crate
Rule 1     crate -> items
Rule 2     items -> item items
Rule 3     items -> item
Rule 4     items -> <empty>
Rule 5     item -> function
Rule 6     item -> struct
Rule 7     item -> enum
Rule 8     stmts -> stmt SEMICOLON stmts
Rule 9     stmts -> stmt
Rule 10    stmts -> <empty>
Rule 11    stmt -> return
Rule 12    stmt -> exp
Rule 13    stmt -> let
Rule 14    stmt -> function
Rule 15    exps -> exps
Rule 16    exps -> <empty>
Rule 17    exps -> exp COMMA exps
Rule 18    exps -> exp
Rule 19    exp -> LPAREN exp RPAREN
Rule 20    exp -> arith1
Rule 21    exp -> loop
Rule 22    exp -> while
Rule 23    exp -> box_new
Rule 24    exp -> if
Rule 25    exp -> match
Rule 26    exp -> arg_struct
Rule 27    exp -> assign
Rule 28    exp -> arr
Rule 29    exp -> arr_index
Rule 30    exp -> unit
Rule 31    exp -> <empty>
Rule 32    arith1 -> add
Rule 33    arith1 -> sub
Rule 34    arith1 -> arith2
Rule 35    arith2 -> mul
Rule 36    arith2 -> div
Rule 37    arith2 -> mod
Rule 38    arith2 -> neg
Rule 39    arith2 -> arith3
Rule 40    arith3 -> LPAREN arith1 RPAREN
Rule 41    arith3 -> fn_call
Rule 42    arith3 -> comp
Rule 43    arith3 -> field_lookup
Rule 44    arith3 -> arith4
Rule 45    arith4 -> id
Rule 46    arith4 -> ptr
Rule 47    arith4 -> lit
Rule 48    add -> arith1 ADD arith1
Rule 49    sub -> arith1 SUB arith1
Rule 50    mul -> arith1 MUL arith1
Rule 51    div -> arith1 DIV arith1
Rule 52    mod -> arith1 MODOP arith1
Rule 53    neg -> SUB arith4
Rule 54    comp -> lt
Rule 55    comp -> leq
Rule 56    comp -> gt
Rule 57    comp -> geq
Rule 58    comp -> eq
Rule 59    comp -> neq
Rule 60    comp -> or
Rule 61    comp -> and
Rule 62    comp -> not
Rule 63    lt -> arith1 LESSTHAN arith1
Rule 64    leq -> arith1 LESSTHANOREQUAL arith1
Rule 65    gt -> arith1 GREATERTHAN arith1
Rule 66    geq -> arith1 GREATERTHANOREQUAL arith1
Rule 67    eq -> arith1 EQUALTO arith1
Rule 68    neq -> arith1 NOTEQUAL arith1
Rule 69    or -> arith1 LOGICALOR arith1
Rule 70    and -> arith1 LOGICALAND arith1
Rule 71    not -> NOT arith1
Rule 72    ptr -> addr
Rule 73    ptr -> deref
Rule 74    ptr -> addr_of_mut
Rule 75    addr -> AND arith4
Rule 76    addr -> AND neg
Rule 77    deref -> MUL arith4
Rule 78    deref -> MUL neg
Rule 79    addr_of_mut -> AND MUT arith4
Rule 80    addr_of_mut -> AND MUT neg
Rule 81    unit -> LPAREN RPAREN
Rule 82    assign -> exp EQU exp
Rule 83    assign -> exp PLUSEQUAL exp
Rule 84    assign -> exp SUBEQUAL exp
Rule 85    assign -> exp DIVEQUAL exp
Rule 86    assign -> exp TIMESEQUAL exp
Rule 87    assign -> exp MODEQUAL exp
Rule 88    assign -> exp ANDEQUAL exp
Rule 89    assign -> exp OREQUAL exp
Rule 90    let -> LET pat COLON type EQU exp
Rule 91    let -> LET pat COLON type
Rule 92    let -> LET pat EQU exp
Rule 93    let -> LET pat
Rule 94    field_lookup -> exp PERIOD id
Rule 95    while -> WHILE LPAREN exp RPAREN block
Rule 96    loop -> LOOP block
Rule 97    if -> IF LPAREN exp RPAREN block
Rule 98    if -> if ELSE block
Rule 99    match -> MATCH LPAREN exp RPAREN LSQUIGBRACKET match_arms RSQUIGBRACKET
Rule 100   match_arms -> match_arm COMMA match_arms
Rule 101   match_arms -> match_arm
Rule 102   match_arm -> match_pats PIPE block
Rule 103   match_pats -> pat OR match_pats
Rule 104   match_pats -> pat
Rule 105   pats -> pat COMMA pats
Rule 106   pats -> pat
Rule 107   pat -> p_lit
Rule 108   pat -> LPAREN RPAREN
Rule 109   pat -> WC
Rule 110   pat -> SUB p_lit
Rule 111   pat -> id
Rule 112   pat -> REF id
Rule 113   pat -> REF MUT id
Rule 114   pat -> MUT id
Rule 115   pat -> AND pat
Rule 116   pat -> pat_arr
Rule 117   pat -> pat_enum
Rule 118   pat -> pat_struct
Rule 119   pat_arr -> LBRACKET pats RBRACKET
Rule 120   pat_struct -> id LSQUIGBRACKET pat_fields RSQUIGBRACKET
Rule 121   pat_fields -> pat_field COMMA pat_fields
Rule 122   pat_fields -> pat_field
Rule 123   pat_field -> id COLON pat
Rule 124   arr -> LBRACKET exps RBRACKET
Rule 125   arr_index -> exp LBRACKET exp RBRACKET
Rule 126   function -> FN id LPAREN fn_params_seq RPAREN block
Rule 127   function -> FN id LPAREN fn_params_seq RPAREN OBJECTACCESS type block
